userID,bookID,rating
1,1,5
1,2,5
1,3,2
1,4,3
1,5,5
1,6,3
1,7,2
1,8,2
1,9,5
1,10,2
1,11,4
1,12,3
1,13,2
1,14,4
1,15,3
1,16,4
1,17,3
1,19,1
1,20,4
2,2,2
2,3,5
2,4,4
2,5,4
2,6,3
2,8,4
2,9,2
2,10,5
2,12,2
2,13,4
2,14,4
2,15,5
2,16,2
2,17,2
2,19,5
2,20,5
3,1,1
3,2,4
3,3,3
3,4,3
3,5,3
3,6,2
3,7,1
3,8,2
3,9,5
3,10,3
3,11,3
3,12,3
3,13,2
3,14,3
3,15,2
3,16,5
3,17,1
3,18,4
3,20,5
4,1,5
4,2,3
4,3,4
4,6,4
4,8,3
4,9,4
4,10,1
4,11,3
4,12,4
4,13,3
4,14,3
4,15,5
4,16,2
4,17,3
4,18,1
4,19,1
4,20,4
5,1,2
5,2,5
5,3,1
5,4,2
5,5,5
5,6,1
5,7,2
5,8,2
5,10,4
5,11,3
5,12,5
5,13,3
5,15,1
5,16,5
5,18,4
5,19,3
6,1,4
6,3,2
6,5,1
6,6,2
6,7,4
6,8,1
6,9,1
6,10,4
6,11,3
6,12,1
6,13,3
6,15,1
6,16,3
6,18,4
6,19,1
6,20,5
7,1,2
7,2,3
7,3,1
7,4,4
7,5,5
7,6,3
7,7,1
7,8,3
7,9,5
7,10,3
7,11,5
7,12,4
7,13,1
7,14,5
7,15,4
7,16,1
7,17,4
8,1,1
8,3,5
8,4,4
8,6,5
8,7,1
8,8,2
8,9,2
8,11,2
8,12,2
8,13,2
8,15,1
8,16,5
8,17,2
9,1,1
9,2,4
9,3,4
9,5,2
9,6,3
9,7,5
9,10,2
9,12,4
9,13,5
9,14,4
9,15,4
9,17,3
9,18,4
9,19,2
9,20,3
10,1,3
10,2,2
10,3,5
10,4,1
10,5,1
10,6,1
10,7,1
10,8,5
10,9,5
10,10,5
10,11,3
10,12,3
10,13,1
10,14,4
10,15,1
10,16,4
10,17,2
10,18,5
10,19,1
10,20,5
11,1,2
11,4,2
11,5,2
11,6,5
11,7,2
11,8,3
11,10,3
11,11,1
11,14,1
11,17,5
11,18,2
11,19,2
11,20,1
12,1,5
12,3,2
12,4,4
12,5,2
12,6,5
12,7,1
12,9,2
12,10,3
12,12,2
12,13,5
12,14,5
12,15,3
12,16,1
12,17,4
12,19,3
12,20,4
13,1,1
13,3,4
13,6,5
13,7,4
13,8,3
13,9,5
13,10,1
13,11,5
13,12,2
13,13,5
13,14,2
13,16,2
13,17,5
13,19,2
13,20,3
14,1,5
14,2,3
14,3,5
14,4,4
14,5,1
14,6,4
14,7,3
14,8,3
14,9,3
14,10,3
14,11,2
14,12,2
14,13,5
14,15,3
14,16,1
14,17,1
14,18,1
14,19,2
14,20,5
15,1,5
15,2,5
15,4,3
15,5,1
15,6,1
15,7,1
15,8,3
15,10,4
15,12,4
15,13,5
15,14,4
15,15,2
15,16,4
15,17,1
15,18,3
15,19,1
15,20,5
16,2,5
16,3,3
16,6,1
16,7,2
16,8,5
16,9,1
16,10,2
16,12,5
16,13,1
16,17,3
16,18,5
16,19,4
17,3,5
17,4,2
17,6,1
17,7,3
17,8,4
17,9,1
17,10,2
17,11,2
17,12,3
17,13,4
17,16,3
17,17,5
17,18,2
18,1,2
18,2,2
18,3,3
18,4,2
18,5,1
18,6,4
18,7,2
18,10,1
18,11,4
18,12,5
18,14,5
18,15,3
18,16,3
18,17,3
18,18,4
18,19,1
19,1,5
19,3,3
19,4,5
19,5,2
19,6,5
19,7,5
19,8,2
19,10,2
19,11,1
19,12,1
19,13,3
19,15,2
19,17,3
19,18,2
19,19,2
19,20,3
20,1,3
20,3,4
20,4,2
20,5,3
20,6,1
20,7,4
20,8,1
